rigorous_instruction,collaborative_teachers,supportive_environment,effective_school_leadership,strong_family_community_ties,trust
2.04,2.4,2.3,2.45,3.33,2.32
3.41,3.25,2.5,4.11,3.12,3.26
2.98,2.96,3.68,2.75,3.38,2.91
3.87,4.25,3.79,4.99,4.99,4.99
2.84,4.02,3.39,3.95,3.54,4.16
4.78,3.2,3.67,3.62,4.07,3.68
4.37,4.57,4.53,4.2,4.68,4.31
3.89,3.19,3.97,3.74,4.08,3.08
4.25,4.44,3.76,3.74,3.98,3.85
4.21,4.16,3.74,3.19,3.21,3.5
4.81,4.48,4.31,3.91,4.03,3.77
4.8,4.71,4.06,3.92,4.23,4.03
3.94,4.29,4.12,3.88,3.81,3.86
4.15,3.88,3.63,3.34,3.35,3.45
3.4,3.65,3.84,3.95,4.45,3.69
4.41,4.6,3.61,4.15,4.4,3.37
3.41,3.77,3.29,3.77,4.44,3.92
4.16,4.76,4.6,4.78,4.62,4.75
4.51,2.56,4.06,2.27,4,3.11
4.65,3.61,3.81,3.87,4.29,3.71
4.05,4.43,3.97,3.65,3.95,3.78
3.6,4.21,4.22,3.27,4.08,4.03
3.19,2.1,3,2.74,3.03,3.22
3.99,4.14,3.57,3.68,4.45,3.73
4.82,4.73,4.22,4.02,4.31,4.11
3.48,3.6,3.79,3.75,3.72,3.42
4.26,4.24,3.87,3.42,3.67,3.23
3.13,3.76,3.14,3.38,3.67,3.47
4.46,3.81,4.64,4.1,4.38,4.54
3.97,4.49,4.28,4.26,4.62,4.39
3.24,2.7,2.91,1.74,2.64,1.97
4.42,3.85,4.13,3.62,4.45,3.52
4.06,3.66,3.53,3.86,4.09,4.24
3.23,2.86,3.9,3.16,3.41,3
3.9,3.52,2.77,3.48,4.1,3.5
2.65,2.53,2.6,2.7,3.59,1.95
3.44,3.48,3.04,3.47,4.09,3.76
3.84,3.94,4.63,4.38,4.23,4.47
4.35,4.11,4.07,2.9,4.17,3.6
4.45,4.49,4.07,4.03,4.46,4.35
3.43,4.83,3.57,4.64,4.2,4.08
3.62,3.93,3.43,3.87,3.98,4.34
3.95,4.72,3.39,4.62,4.15,4.05
4.8,3.75,4.36,4.2,4.48,4.25
3.99,3.03,3.04,2.64,4.36,2.44
4.66,3.66,4.05,2.66,4.53,3.23
2.41,3.27,3.03,2.99,3.79,3.26
3.54,4.47,3.61,4.13,3.95,3.95
4.77,4.34,4.12,3.15,4.07,3.81
2.6,2.34,3.23,2.76,2.7,2.33
4.32,4.52,4.15,4.8,4.36,4.11
3.67,3.17,2.64,2.63,2.57,2.82
4.76,3.05,4.08,2.74,3.89,2.5
3.35,3.49,3.01,3.22,2.91,3.37
3.97,4.57,3.15,3.93,3.13,3.68
3.34,2.65,2.88,3.08,1.97,3.15
2.71,3.66,3.3,3.38,3.71,4.26
